$calc_ids = {
              '257946' => '171',
              '258084_840419_257980' => '338',
              '258074_840418_257980' => '268',
              '258062_840418_257980' => '223',
              '258054_840419_257980' => '299',
              '258112' => '202',
              '257972' => '197',
              '258000_840419_257980' => '329',
              '258064_840418_257980' => '218',
              '257957' => '182',
              '257959' => '184',
              '258002_840419_257980' => '322',
              '258094_840419_257980' => '274',
              '258016_840419_257980' => '281',
              '258004_840418_257980' => '254',
              '258062_840419_257980' => '288',
              '257998_840418_257980' => '260',
              '257960' => '185',
              '258102_840419_257980' => '324',
              '258092_840419_257980' => '291',
              '258030_840419_257980' => '335',
              '258050_840419_257980' => '318',
              '258056_840419_257980' => '284',
              '258104_840419_257980' => '279',
              '257952' => '177',
              '258066_840418_257980' => '244',
              '258012_840418_257980' => '267',
              '257955' => '180',
              '258096_840419_257980' => '316',
              '257990_840419_257980' => '293',
              '257986_840418_257980' => '217',
              '258130_840418_257980' => '266',
              '258088_840419_257980' => '304',
              '258052_840418_257980' => '247',
              '258114' => '203',
              '258020_840419_257980' => '292',
              '258110' => '201',
              '258080_840419_257980' => '275',
              '258024_840419_257980' => '280',
              '258044_840418_257980' => '212',
              '258078_840419_257980' => '302',
              '258010_840419_257980' => '310',
              '258070_840418_257980' => '243',
              '258090_840419_257980' => '298',
              '258026_840419_257980' => '317',
              '258024_840418_257980' => '215',
              '257994_840419_257980' => '334',
              '257998_840419_257980' => '325',
              '257948' => '173',
              '258022_840418_257980' => '222',
              '258032_840419_257980' => '278',
              '258038_840418_257980' => '211',
              '258040_840419_257980' => '323',
              '257951' => '176',
              '258060_840418_257980' => '246',
              '257968' => '193',
              '257962' => '187',
              '258032_840418_257980' => '213',
              '258006_840418_257980' => '261',
              '258086_840419_257980' => '315',
              '258004_840419_257980' => '319',
              '258042_840419_257980' => '294',
              '258036_840418_257980' => '272',
              '258046_840418_257980' => '231',
              '258072_840418_257980' => '256',
              '257958' => '183',
              '258012_840419_257980' => '332',
              '258016_840418_257980' => '216',
              '258058_840418_257980' => '225',
              '258010_840418_257980' => '245',
              '258008_840419_257980' => '289',
              '258030_840418_257980' => '270',
              '258092_840418_257980' => '226',
              '258100_840419_257980' => '327',
              '258014_840419_257980' => '328',
              '258028_840418_257980' => '255',
              '257984_840418_257980' => '241',
              '257953' => '178',
              '257992_840419_257980' => '297',
              '257984_840419_257980' => '306',
              '258042_840418_257980' => '229',
              '257973' => '198',
              '258066_840419_257980' => '309',
              '258036_840419_257980' => '337',
              '258078_840418_257980' => '237',
              '257986_840419_257980' => '282',
              '258122' => '207',
              '258026_840418_257980' => '252',
              '257956' => '181',
              '257964' => '189',
              '258022_840419_257980' => '287',
              '258034_840418_257980' => '235',
              '257982_840419_257980' => '313',
              '258118' => '205',
              '258098_840419_257980' => '301',
              '257996_840419_257980' => '307',
              '258102_840418_257980' => '259',
              '258108_840419_257980' => '305',
              '257988_840419_257980' => '303',
              '257961' => '186',
              '258056_840418_257980' => '219',
              '258000_840418_257980' => '264',
              '258018_840418_257980' => '220',
              '258068_840418_257980' => '230',
              '258098_840418_257980' => '236',
              '258080_840418_257980' => '210',
              '258068_840419_257980' => '295',
              '257971' => '196',
              '258104_840418_257980' => '214',
              '258100_840418_257980' => '262',
              '257982_840418_257980' => '248',
              '258008_840418_257980' => '224',
              '258090_840418_257980' => '233',
              '257967' => '192',
              '257966' => '191',
              '258038_840419_257980' => '276',
              '258044_840419_257980' => '277',
              '258084_840418_257980' => '273',
              '257990_840418_257980' => '228',
              '257996_840418_257980' => '242',
              '257969' => '194',
              '257945' => '170',
              '258086_840418_257980' => '250',
              '257988_840418_257980' => '238',
              '258028_840419_257980' => '320',
              '258060_840419_257980' => '311',
              '258006_840419_257980' => '326',
              '258048_840418_257980' => '265',
              '258116' => '204',
              '258058_840419_257980' => '290',
              '258130_840419_257980' => '331',
              '258002_840418_257980' => '257',
              '258132' => '200',
              '258020_840418_257980' => '227',
              '258046_840419_257980' => '296',
              '258054_840418_257980' => '234',
              '258096_840418_257980' => '251',
              '258048_840419_257980' => '330',
              '258040_840418_257980' => '258',
              '258106_840419_257980' => '286',
              '258034_840419_257980' => '300',
              '258108_840418_257980' => '240',
              '258082_840418_257980' => '249',
              '257950' => '175',
              '257994_840418_257980' => '269',
              '258076_840418_257980' => '271',
              '258094_840418_257980' => '209',
              '258318' => '208',
              '258014_840418_257980' => '263',
              '258072_840419_257980' => '321',
              '258064_840419_257980' => '283',
              '258018_840419_257980' => '285',
              '257965' => '190',
              '258074_840419_257980' => '333',
              '257992_840418_257980' => '232',
              '258120' => '206',
              '257954' => '179',
              '257963' => '188',
              '257947' => '172',
              '257974' => '199',
              '258106_840418_257980' => '221',
              '258088_840418_257980' => '239',
              '258050_840418_257980' => '253',
              '258076_840419_257980' => '336',
              '258052_840419_257980' => '312',
              '257949' => '174',
              '258082_840419_257980' => '314',
              '258070_840419_257980' => '308',
              '257970' => '195'
            };
