$vendor_quotation_hashref = {
                              '22988' => {
                                           'FreightAmountUnit' => {
                                                                    '10537' => {
                                                                                 'created_user' => '3',
                                                                                 'attribute_children_id' => '811924',
                                                                                 'qcs_no' => '1968',
                                                                                 'quotation_id' => '8912',
                                                                                 'parent_id' => '248639',
                                                                                 'item_id' => '10537',
                                                                                 'row_id' => '167886',
                                                                                 'identifier' => 'FreightAmountUnit',
                                                                                 'product_id' => '5621',
                                                                                 'field_value' => '0.000',
                                                                                 'item_code' => 'm001',
                                                                                 'last_modified_time' => '2015-12-30',
                                                                                 'last_modified_user' => '3',
                                                                                 'template_id' => '218',
                                                                                 'batch_id' => '13',
                                                                                 'item_unit' => 'No',
                                                                                 'vendor_id' => '22988',
                                                                                 'created_time' => '2015-12-30',
                                                                                 'buyer_id' => '4',
                                                                                 'TYPE' => '20',
                                                                                 'item_name' => 'Mercedes',
                                                                                 'vendor_currency' => 'INR',
                                                                                 'label' => 'Freight Amount - Per Unit',
                                                                                 'form_master_id' => '248881',
                                                                                 'product_name' => 'Cars',
                                                                                 'inquiry_id' => '4075'
                                                                               },
                                                                    '10536' => {
                                                                                 'created_user' => '3',
                                                                                 'attribute_children_id' => '811923',
                                                                                 'qcs_no' => '1968',
                                                                                 'quotation_id' => '8912',
                                                                                 'parent_id' => '248639',
                                                                                 'item_id' => '10536',
                                                                                 'row_id' => '167809',
                                                                                 'identifier' => 'FreightAmountUnit',
                                                                                 'product_id' => '5621',
                                                                                 'field_value' => '0.000',
                                                                                 'item_code' => 'audi001',
                                                                                 'last_modified_time' => '2015-12-30',
                                                                                 'last_modified_user' => '3',
                                                                                 'template_id' => '218',
                                                                                 'batch_id' => '13',
                                                                                 'item_unit' => 'No',
                                                                                 'vendor_id' => '22988',
                                                                                 'created_time' => '2015-12-30',
                                                                                 'buyer_id' => '4',
                                                                                 'TYPE' => '20',
                                                                                 'item_name' => 'Audi',
                                                                                 'vendor_currency' => 'INR',
                                                                                 'label' => 'Freight Amount - Per Unit',
                                                                                 'form_master_id' => '248881',
                                                                                 'product_name' => 'Cars',
                                                                                 'inquiry_id' => '4075'
                                                                               }
                                                                  },
                                           'ExtraLCost' => {
                                                             '10537' => {
                                                                          'created_user' => '3',
                                                                          'attribute_children_id' => '811924',
                                                                          'qcs_no' => '1968',
                                                                          'quotation_id' => '8912',
                                                                          'parent_id' => '248639',
                                                                          'item_id' => '10537',
                                                                          'row_id' => '167832',
                                                                          'identifier' => 'ExtraLCost',
                                                                          'product_id' => '5621',
                                                                          'field_value' => '101147.814',
                                                                          'item_code' => 'm001',
                                                                          'last_modified_time' => '2015-12-30',
                                                                          'last_modified_user' => '3',
                                                                          'template_id' => '218',
